Drug_Name,Food_Name,Drug_SMILES,Food_SMILES,Drug_Class,Bioavail_Change_Pct,interactions,Split
Lenvatinib,Dairy,COC1=CC2=NC=CC(=C2C=C1C(=O)N)OC3=CC(=C(C=C3)NC(=O)NC4CC4)Cl,[Ca],multikinase_inhibitor,0.0,0,train
Lenvatinib,Garlic,COC1=CC2=NC=CC(=C2C=C1C(=O)N)OC3=CC(=C(C=C3)NC(=O)NC4CC4)Cl,C=CCSS(=O)CC=C,multikinase_inhibitor,0.0,0,train
Lenvatinib,Green Tea,COC1=CC2=NC=CC(=C2C=C1C(=O)N)OC3=CC(=C(C=C3)NC(=O)NC4CC4)Cl,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,multikinase_inhibitor,0.0,0,train
Lenvatinib,Calcium,COC1=CC2=NC=CC(=C2C=C1C(=O)N)OC3=CC(=C(C=C3)NC(=O)NC4CC4)Cl,[Ca],multikinase_inhibitor,-20.2,1,train
Lenvatinib,Vitamin C,COC1=CC2=NC=CC(=C2C=C1C(=O)N)OC3=CC(=C(C=C3)NC(=O)NC4CC4)Cl,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,multikinase_inhibitor,0.0,0,train
Bazedoxifene,Grapefruit,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,SERM,0.0,0,train
Bazedoxifene,Caffeine,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SERM,0.0,0,train
Bazedoxifene,Alcohol,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,CCO,SERM,0.0,0,train
Bazedoxifene,St. John'S Wort,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,SERM,-50.9,2,train
Bazedoxifene,Fat,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,CCCCCCCC/C=C\CCCCCCCC(=O)O,SERM,35.5,2,train
Bazedoxifene,Dairy,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,[Ca],SERM,0.0,0,train
Bazedoxifene,Garlic,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,C=CCSS(=O)CC=C,SERM,0.0,0,train
Bazedoxifene,Green Tea,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,SERM,0.0,0,train
Bazedoxifene,Calcium,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,[Ca],SERM,23.5,1,train
Bazedoxifene,Vitamin C,CC1=C(N(C2=C1C=C(C=C2)O)CC3=CC=C(C=C3)OCCN4CCCCCC4)C5=CC=C(C=C5)O,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,SERM,0.0,0,train
Busulfan,Grapefruit,CS(=O)(=O)OCCCCOS(=O)(=O)C,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,alkylating_agent,0.0,0,train
Busulfan,Caffeine,CS(=O)(=O)OCCCCOS(=O)(=O)C,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,alkylating_agent,0.0,0,train
Busulfan,Alcohol,CS(=O)(=O)OCCCCOS(=O)(=O)C,CCO,alkylating_agent,0.0,0,train
Busulfan,St. John'S Wort,CS(=O)(=O)OCCCCOS(=O)(=O)C,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,alkylating_agent,0.0,0,train
Busulfan,Fat,CS(=O)(=O)OCCCCOS(=O)(=O)C,CCCCCCCC/C=C\CCCCCCCC(=O)O,alkylating_agent,53.3,2,train
Busulfan,Dairy,CS(=O)(=O)OCCCCOS(=O)(=O)C,[Ca],alkylating_agent,0.0,0,train
Busulfan,Garlic,CS(=O)(=O)OCCCCOS(=O)(=O)C,C=CCSS(=O)CC=C,alkylating_agent,0.0,0,train
Busulfan,Green Tea,CS(=O)(=O)OCCCCOS(=O)(=O)C,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,alkylating_agent,0.0,0,train
Busulfan,Calcium,CS(=O)(=O)OCCCCOS(=O)(=O)C,[Ca],alkylating_agent,0.0,0,train
Busulfan,Vitamin C,CS(=O)(=O)OCCCCOS(=O)(=O)C,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,alkylating_agent,0.0,0,train
Regorafenib,Grapefruit,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,multikinase_inhibitor,58.2,2,train
Regorafenib,Caffeine,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,multikinase_inhibitor,0.0,0,train
Regorafenib,Alcohol,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,CCO,multikinase_inhibitor,0.0,0,train
Regorafenib,St. John'S Wort,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,multikinase_inhibitor,-57.9,2,train
Regorafenib,Fat,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,CCCCCCCC/C=C\CCCCCCCC(=O)O,multikinase_inhibitor,47.9,2,train
Regorafenib,Dairy,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,[Ca],multikinase_inhibitor,0.0,0,train
Regorafenib,Garlic,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,C=CCSS(=O)CC=C,multikinase_inhibitor,0.0,0,train
Regorafenib,Green Tea,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,multikinase_inhibitor,0.0,0,train
Regorafenib,Calcium,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,[Ca],multikinase_inhibitor,0.0,0,train
Regorafenib,Vitamin C,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,multikinase_inhibitor,0.0,0,train
Ifosfamide,Grapefruit,C1CN(P(=O)(OC1)NCCCl)CCCl,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,alkylating_agent,0.0,0,unseen
Ifosfamide,Caffeine,C1CN(P(=O)(OC1)NCCCl)CCCl,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,alkylating_agent,0.0,0,unseen
Ifosfamide,Alcohol,C1CN(P(=O)(OC1)NCCCl)CCCl,CCO,alkylating_agent,21.1,1,unseen
Ifosfamide,St. John'S Wort,C1CN(P(=O)(OC1)NCCCl)CCCl,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,alkylating_agent,0.0,0,unseen
Ifosfamide,Fat,C1CN(P(=O)(OC1)NCCCl)CCCl,CCCCCCCC/C=C\CCCCCCCC(=O)O,alkylating_agent,32.7,2,unseen
Ifosfamide,Dairy,C1CN(P(=O)(OC1)NCCCl)CCCl,[Ca],alkylating_agent,0.0,0,unseen
Ifosfamide,Garlic,C1CN(P(=O)(OC1)NCCCl)CCCl,C=CCSS(=O)CC=C,alkylating_agent,0.0,0,unseen
Ifosfamide,Green Tea,C1CN(P(=O)(OC1)NCCCl)CCCl,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,alkylating_agent,0.0,0,unseen
Ifosfamide,Calcium,C1CN(P(=O)(OC1)NCCCl)CCCl,[Ca],alkylating_agent,0.0,0,unseen
Ifosfamide,Vitamin C,C1CN(P(=O)(OC1)NCCCl)CCCl,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,alkylating_agent,0.0,0,unseen
Cabozantinib,Grapefruit,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,multikinase_inhibitor,35.9,2,unseen
Cabozantinib,Caffeine,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,multikinase_inhibitor,0.0,0,unseen
Cabozantinib,Alcohol,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,CCO,multikinase_inhibitor,0.0,0,unseen
Cabozantinib,St. John'S Wort,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,multikinase_inhibitor,0.0,0,unseen
Cabozantinib,Fat,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,CCCCCCCC/C=C\CCCCCCCC(=O)O,multikinase_inhibitor,31.4,2,unseen
Cabozantinib,Dairy,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,[Ca],multikinase_inhibitor,0.0,0,unseen
Cabozantinib,Garlic,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,C=CCSS(=O)CC=C,multikinase_inhibitor,0.0,0,unseen
Cabozantinib,Green Tea,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,multikinase_inhibitor,0.0,0,unseen
Cabozantinib,Calcium,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,[Ca],multikinase_inhibitor,-18.9,1,unseen
Cabozantinib,Vitamin C,COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,multikinase_inhibitor,0.0,0,unseen
Melphalan,Grapefruit,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,alkylating_agent,0.0,0,train
Melphalan,Caffeine,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,alkylating_agent,0.0,0,train
Melphalan,Alcohol,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,CCO,alkylating_agent,0.0,0,train
Melphalan,St. John'S Wort,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,alkylating_agent,0.0,0,train
Melphalan,Fat,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,CCCCCCCC/C=C\CCCCCCCC(=O)O,alkylating_agent,0.0,0,train
Melphalan,Dairy,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,[Ca],alkylating_agent,0.0,0,train
Melphalan,Garlic,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,C=CCSS(=O)CC=C,alkylating_agent,0.0,0,train
Melphalan,Green Tea,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,alkylating_agent,0.0,0,train
Melphalan,Calcium,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,[Ca],alkylating_agent,0.0,0,train
Melphalan,Vitamin C,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,alkylating_agent,0.0,0,train
Cytarabine,Grapefruit,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,antimetabolite,0.0,0,train
Cytarabine,Caffeine,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,antimetabolite,0.0,0,train
Cytarabine,Alcohol,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,CCO,antimetabolite,0.0,0,train
Cytarabine,St. John'S Wort,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,antimetabolite,0.0,0,train
Cytarabine,Fat,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,CCCCCCCC/C=C\CCCCCCCC(=O)O,antimetabolite,0.0,0,train
Cytarabine,Dairy,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,[Ca],antimetabolite,0.0,0,train
Cytarabine,Garlic,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,C=CCSS(=O)CC=C,antimetabolite,0.0,0,train
Cytarabine,Green Tea,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,antimetabolite,0.0,0,train
Cytarabine,Calcium,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,[Ca],antimetabolite,0.0,0,train
Cytarabine,Vitamin C,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,antimetabolite,0.0,0,train
Bosutinib,Grapefruit,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,BCR-ABL_inhibitor,0.0,0,train
Bosutinib,Caffeine,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,BCR-ABL_inhibitor,0.0,0,train
Bosutinib,Alcohol,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,CCO,BCR-ABL_inhibitor,0.0,0,train
Bosutinib,St. John'S Wort,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,BCR-ABL_inhibitor,-45.4,2,train
Bosutinib,Fat,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,CCCCCCCC/C=C\CCCCCCCC(=O)O,BCR-ABL_inhibitor,54.9,2,train
Bosutinib,Dairy,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,[Ca],BCR-ABL_inhibitor,0.0,0,train
Bosutinib,Garlic,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,C=CCSS(=O)CC=C,BCR-ABL_inhibitor,0.0,0,train
Bosutinib,Green Tea,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,BCR-ABL_inhibitor,0.0,0,train
Bosutinib,Calcium,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,[Ca],BCR-ABL_inhibitor,0.0,0,train
Bosutinib,Vitamin C,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,BCR-ABL_inhibitor,0.0,0,train
Cyclophosphamide,Grapefruit,C1CNP(=O)(OC1)N(CCCl)CCCl,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,alkylating_agent,0.0,0,train
Cyclophosphamide,Caffeine,C1CNP(=O)(OC1)N(CCCl)CCCl,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,alkylating_agent,0.0,0,train
Cyclophosphamide,Alcohol,C1CNP(=O)(OC1)N(CCCl)CCCl,CCO,alkylating_agent,0.0,0,train
Cyclophosphamide,St. John'S Wort,C1CNP(=O)(OC1)N(CCCl)CCCl,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,alkylating_agent,0.0,0,train
Cyclophosphamide,Fat,C1CNP(=O)(OC1)N(CCCl)CCCl,CCCCCCCC/C=C\CCCCCCCC(=O)O,alkylating_agent,40.7,2,train
Cyclophosphamide,Dairy,C1CNP(=O)(OC1)N(CCCl)CCCl,[Ca],alkylating_agent,0.0,0,train
Cyclophosphamide,Garlic,C1CNP(=O)(OC1)N(CCCl)CCCl,C=CCSS(=O)CC=C,alkylating_agent,0.0,0,train
Cyclophosphamide,Green Tea,C1CNP(=O)(OC1)N(CCCl)CCCl,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,alkylating_agent,0.0,0,train
Cyclophosphamide,Calcium,C1CNP(=O)(OC1)N(CCCl)CCCl,[Ca],alkylating_agent,0.0,0,train
Cyclophosphamide,Vitamin C,C1CNP(=O)(OC1)N(CCCl)CCCl,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,alkylating_agent,0.0,0,train
Afatinib,Grapefruit,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,EGFR_inhibitor,0.0,0,train
Afatinib,Caffeine,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,EGFR_inhibitor,0.0,0,train
Afatinib,Alcohol,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,CCO,EGFR_inhibitor,0.0,0,train
Afatinib,St. John'S Wort,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,EGFR_inhibitor,-45.6,2,train
Afatinib,Fat,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,CCCCCCCC/C=C\CCCCCCCC(=O)O,EGFR_inhibitor,46.3,2,train
Afatinib,Dairy,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,[Ca],EGFR_inhibitor,0.0,0,train
Afatinib,Garlic,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,C=CCSS(=O)CC=C,EGFR_inhibitor,0.0,0,train
Afatinib,Green Tea,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,EGFR_inhibitor,0.0,0,train
Afatinib,Calcium,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,[Ca],EGFR_inhibitor,0.0,0,train
Afatinib,Vitamin C,CN(C)C/C=C/C(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)O[C@H]4CCOC4,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,EGFR_inhibitor,0.0,0,train
Toremifene,Grapefruit,CN(C)CCOC1=CC=C(C=C1)/C(=C(/CCCl)\C2=CC=CC=C2)/C3=CC=CC=C3,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,SERM,34.2,2,unseen
Toremifene,Caffeine,CN(C)CCOC1=CC=C(C=C1)/C(=C(/CCCl)\C2=CC=CC=C2)/C3=CC=CC=C3,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,SERM,0.0,0,unseen
Toremifene,Alcohol,CN(C)CCOC1=CC=C(C=C1)/C(=C(/CCCl)\C2=CC=CC=C2)/C3=CC=CC=C3,CCO,SERM,15.1,1,unseen
Toremifene,St. John'S Wort,CN(C)CCOC1=CC=C(C=C1)/C(=C(/CCCl)\C2=CC=CC=C2)/C3=CC=CC=C3,CC(C)C(=O)[C@]12C(=O)C(=C([C@](C1=O)(C[C@@H]([C@@]2(C)CCC=C(C)C)CC=C(C)C)CC=C(C)C)O)CC=C(C)C,SERM,-41.5,2,unseen
Toremifene,Fat,CN(C)CCOC1=CC=C(C=C1)/C(=C(/CCCl)\C2=CC=CC=C2)/C3=CC=CC=C3,CCCCCCCC/C=C\CCCCCCCC(=O)O,SERM,59.6,2,unseen
Toremifene,Dairy,CN(C)CCOC1=CC=C(C=C1)/C(=C(/CCCl)\C2=CC=CC=C2)/C3=CC=CC=C3,[Ca],SERM,0.0,0,unseen
Toremifene,Garlic,CN(C)CCOC1=CC=C(C=C1)/C(=C(/CCCl)\C2=CC=CC=C2)/C3=CC=CC=C3,C=CCSS(=O)CC=C,SERM,0.0,0,unseen
Toremifene,Green Tea,CN(C)CCOC1=CC=C(C=C1)/C(=C(/CCCl)\C2=CC=CC=C2)/C3=CC=CC=C3,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,SERM,0.0,0,unseen
Toremifene,Calcium,CN(C)CCOC1=CC=C(C=C1)/C(=C(/CCCl)\C2=CC=CC=C2)/C3=CC=CC=C3,[Ca],SERM,17.0,1,unseen
Toremifene,Vitamin C,CN(C)CCOC1=CC=C(C=C1)/C(=C(/CCCl)\C2=CC=CC=C2)/C3=CC=CC=C3,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,SERM,0.0,0,unseen
Gemcitabine,Grapefruit,C1=CN(C(=O)N=C1N)[C@H]2C([C@@H]([C@H](O2)CO)O)(F)F,CC(=CCC/C(=C/COC1=C2C=CC(=O)OC2=CC3=C1C=CO3)/C)C,antimetabolite,0.0,0,unseen
Gemcitabine,Caffeine,C1=CN(C(=O)N=C1N)[C@H]2C([C@@H]([C@H](O2)CO)O)(F)F,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,antimetabolite,0.0,0,unseen
Gemcitabine,Alcohol,C1=CN(C(=O)N=C1N)[C@H]2C([C@@H]([C@H](O2)CO)O)(F)F,CCO,antimetabolite,-24.7,1,unseen
